id,make,model,year,vin,country,owner,currentgaslevel,dailyrate
1,Mercedes-Benz,CL-Class,2001,WA1DGAFE6BD995086,RU,␣,21.02,$75.63
2,Honda,Ridgeline,2012,1GTN1TEX2DZ587104,RU,NULL,7.53,$132.56
3,Lexus,ES,1995,WDDHF2EB9CA733627,CZ, ,5.71,$223.92
4,Maserati,430,1989,3D7JB1EK7BG995573,MK,사회과학원 어학연구소,24.11,$48.14
5,Ford,Escort,1986,WAUPFAFM7CA739794,CN,１２３,2.42,$198.37
6,Ford,Tempo,1987,1J4PN2GK9AW696191,CN,👩🏽,16.05,$136.42
7,Lexus,GS,2004,JN1AZ4EH8CM521063,PT,⁰⁴⁵,9.89,$28.04
8,Chrysler,300M,2001,WAUGVAFR7BA049590,NI,₀₁₂,15.95,$199.30
9,Audi,4000CS Quattro,1986,1FAHP3CN7AW242277,JP,'',18.33,$40.66
10,Suzuki,SJ,1994,1VWAH7A38EC084487,FR,-1/2,23.34,$135.09
11,Maybach,62,2003,2HNYD28467H440122,ID,<svg><script>0<1>alert('XSS')</script>,2.2,$26.18
12,BMW,8 Series,1996,JM3ER2A50B0383109,CZ,社會科學院語學研究所,11.27,$126.13
13,Isuzu,Rodeo Sport,2003,3GTXKYEJ1AG761464,TH,1/0,11.9,$86.07
14,Mercedes-Benz,GLK-Class,2012,3N6CM0KN2FK685448,BR,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,25.47,$89.06
15,Porsche,944,1987,2C3CCAXJ6DH315870,CN,和製漢語,17.78,$158.53
16,Volkswagen,Fox,1992,1N6AD0CU3AC504787,CN,,11.66,$194.75
17,Chevrolet,Silverado 3500,2003,WAUKF78E06A342113,MX,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",25.82,$44.17
18,Pontiac,Grand Am,1998,TRUWX28N921178297,CN,😍,17.93,$203.01
19,Suzuki,Daewoo Lacetti,2005,JA4AS2AWXCU272463,SE,␡,25.26,$139.50
20,Honda,Civic,1999,JA4AS2AW4BU490784,VE,"'""'",6.88,$53.91
21,Ford,E250,2011,KNDMG4C75B6774564,GR, test ,13.02,$139.45
22,Scion,xA,2006,JN8AE2KP9C9385428,FR, ,6.64,$172.16
23,Lincoln,Navigator,2012,3N1CN7AP0FL983702,GR,1,22.25,$169.46
24,Mercedes-Benz,CL-Class,2010,YV1902MM8F1809341,PT,-1E+02,0.47,$179.44
25,Hyundai,Accent,2010,WBA6B2C52FG518714,TN,1;DROP TABLE users,19.79,$182.26
26,Lincoln,MKT,2010,JH4CW2H57CC736653,AR,(╯°□°）╯︵ ┻━┻)  ,2.23,$178.23
27,Mitsubishi,Tredia,1984,WBAVC53558F633066,VE,̦H̬̤̗̤͝e͜ ̜̥̝̻͍̟́w̕h̖̯͓o̝͙̖͎̱̮ ҉̺̙̞̟͈W̷̼̭a̺̪͍į͈͕̭͙̯̜t̶̼̮s̘͙͖̕ ̠̫̠B̻͍͙͉̳ͅe̵h̵̬͇̫͙i̹͓̳̳̮͎̫̕n͟d̴̪̜̖ ̰͉̩͇͙̲͞ͅT͖̼͓̪͢h͏͓̮̻e̬̝̟ͅ ̤̹̝W͙̞̝͔͇͝ͅa͏͓͔̹̼̣l̴͔̰̤̟͔ḽ̫.͕,10.93,$41.36
28,Nissan,Maxima,1992,5XYKT3A1XCG228806,HR,(╯°□°）╯︵ ┻━┻)  ,14.64,$132.33
29,Chevrolet,Silverado 3500,2010,1D7RB1CT3AS316808,EG,⁰⁴⁵₀₁₂,6.16,$135.39
30,Toyota,MR2,1994,3VW517AT8FM181713,NO,"""'""'""''''""",23.98,$229.50
31,GMC,Canyon,2006,WBA3X9C5XED243333,CA,הָיְתָהtestالصفحات التّحول,5.64,$136.60
32,Mazda,MX-5,1993,1D4PT2GK7AW042305,CN,社會科學院語學研究所,22.13,$223.96
33,Nissan,Altima,2011,SCFEFBAC0AG081018,BR,../../../../../../../../../../../etc/hosts,12.67,$64.47
34,Land Rover,Freelander,2008,WBA3R1C58EK059256,PH,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,16.74,$205.70
35,Mercedes-Benz,S-Class,1994,1G6KD57Y88U451173,ID,１２３,19.32,$58.16
36,Jeep,Commander,2009,WBAAZ33473K890691,PH,"""""",4.01,$164.43
37,Mercedes-Benz,SLS-Class,2011,2FMGK5BC3CB210438,JP,Ω≈ç√∫˜µ≤≥÷,7.35,$222.66
38,Cadillac,DeVille,1997,2T1BPRHE2FC622638,CZ,和製漢語,13.08,$62.58
39,Jeep,Cherokee,1993,5N1AR2MMXDC166447,GR,-1E2,23.3,$45.28
40,Chrysler,Town & Country,2002,1G6DV1EP6F0808718,MG,<script>alert('hi')</script>,0.89,$224.64
41,Chevrolet,Express 2500,2004,5GAKRBKD1FJ044104,RU,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,20.98,$99.63
42,GMC,Savana 3500,2002,WBAWL73567P954154,ID,␢,16.74,$105.55
43,GMC,Savana 1500,2008,WBAVM5C58DV077462,HT,¡™£¢∞§¶•ªº–≠,17.45,$22.93
44,Volvo,V50,2008,5NPDH4AE5BH919008,JP,␣,21.66,$62.66
45,Pontiac,GTO,1967,WA1YD54B83N266268,CN,　,5.79,$47.40
46,Ford,Thunderbird,1988,1GD11ZCG5BF349570,US,Œ„´‰ˇÁ¨ˆØ∏”’,11.96,$231.46
47,GMC,Envoy XL,2004,WDDNG7BB6AA171605,UA,パーティーへ行かないか,18.03,$104.67
48,Ford,Bronco,1996,WA1VYAFE2AD730262,PH,울란바토르,17.41,$179.14
49,Volkswagen,Eurovan,1997,1FT7W2A64EE653465,PT,"__ﾛ(,_,*)",6.77,$188.13
50,Dodge,Dakota Club,2006,JTDKTUD36DD835191,KM,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,7.99,$216.74
51,Toyota,Camry,2010,2C3CDYAG1EH970409,RU,😍,21.09,$131.74
52,Audi,S4,2011,5N1AL0MM8FC413697,IT,`⁄€‹›ﬁﬂ‡°·‚—±,1.7,$48.80
53,Jeep,Patriot,2007,WAUHE78P99A530244,PT,null,11.91,$83.75
54,Ford,Mustang,1992,SAJWJ1CDXF8236890,CN,1E02,25.62,$242.52
55,Mitsubishi,Lancer,2001,1FTEW1CM4EK223238,MT,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,4.23,$23.32
56,Mitsubishi,Starion,1986,2C3CDXEJXEH499246,KZ,"""''''""'""",24.56,$66.09
57,Jaguar,X-Type,2007,1N6AA0CH8FN383102,RU,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,22.36,$135.50
58,Chevrolet,Sportvan G20,1995,WAUNF78P87A389146,AR,-1E2,14.4,$133.63
59,Subaru,Impreza,2010,5XYZT3LB5EG477439,SV,　,0.99,$104.40
60,Chrysler,300,2012,WUAPV64B73N925450,CD,<img src=x onerror=alert('hi') />,21.03,$121.83
61,Mercury,Mountaineer,2002,WBAVT73568F952570,RU,​,0.76,$37.05
62,Mitsubishi,Mirage,2001,5J8TB3H54DL947427,CN,🚾 🆒 🆓 🆕 🆖 🆗 🆙 🏧,8.89,$62.47
63,Pontiac,Grand Prix,1967,WAUWFAFR7CA495734,FR,‪‪test‪,21.37,$192.15
64,Oldsmobile,Cutlass Cruiser,1993,1G6AF5SX3E0566108,VN,1/2,8.91,$70.05
65,Lexus,LS,1993,WDDHF2EB3BA510577,SE,⁦test⁧,18.32,$164.95
66,Isuzu,Trooper,1996,SCBBR53W968425032,PE,"""'""'""''''""",7.63,$86.01
67,Volkswagen,Corrado,1992,5UXFG2C53E0628410,CN,$1.00,13.02,$151.57
68,Jaguar,S-Type,2004,WAUKH98E76A926675,RU,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",24.02,$38.97
69,Mitsubishi,Pajero,1991,WBA5M6C56ED331554,ID,社會科學院語學研究所,1.27,$214.45
70,Pontiac,Grand Am,1996,YV4612HK3F1803801,ID,$1.00,19.26,$66.90
71,Toyota,Celica,1998,WBA3R5C5XFK070865,ID,｀ｨ(´∀｀∩,7.05,$24.08
72,Lexus,GX,2007,KMHTC6AD0CU585535,RU,!@#$%^&*(),24.85,$67.32
73,Honda,Odyssey,2001,WAUPL58E04A887468,SY,🚾 🆒 🆓 🆕 🆖 🆗 🆙 🏧,2.46,$82.55
74,Chevrolet,Corsica,1996,5LMJJ2JT1FE797577,US,田中さんにあげて下さい,8.11,$111.34
75,Dodge,Ram Van 1500,1999,3VW4T7AT1DM183855,CU,() { 0; }; touch /tmp/blns.shellshock1.fail;,13.2,$45.40
76,Porsche,Panamera,2010,WAUBFAFL9AA823503,RU,null,1.82,$148.85
77,Pontiac,Grand Prix,1991,WBANW13589C802676,BW,␡,18.33,$29.74
78,Chevrolet,Express 3500,2000,1N6AA0CA3EN177171,CN,NULL,6.65,$139.06
79,Toyota,Tercel,1995,WAUVT58E72A236231,PF,"""""",20.1,$65.35
80,Mazda,Protege,2000,2T2BK1BA7FC467912,ID,00˙Ɩ$-,0.28,$105.15
81,Toyota,Corolla,2009,1C6RD7KP5CS100898,UA,NIL,8.24,$223.52
82,BMW,X3,2006,JA32U2FU4DU130413,PE,˙ɐnbᴉlɐ ɐuƃɐɯ ǝɹolop ʇǝ ǝɹoqɐl ʇn ʇunpᴉpᴉɔuᴉ ɹodɯǝʇ poɯsnᴉǝ op pǝs 'ʇᴉlǝ ƃuᴉɔsᴉdᴉpɐ ɹnʇǝʇɔǝsuoɔ 'ʇǝɯɐ ʇᴉs ɹolop ɯnsdᴉ ɯǝɹo˥,15.9,$176.89
83,Honda,Insight,2001,1C3BCBGG7CN110537,PT,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,12.7,$129.04
84,Jaguar,S-Type,2006,5NPEB4AC4BH399128,GR,-1E02,8.72,$195.25
85,Oldsmobile,Aurora,2003,WBA3D5C54EF921290,FR,⁰⁴⁵,15.0,$197.03
86,Nissan,Maxima,1999,1N6AA0EC7EN388761,PE,1E+02,1.66,$48.16
87,Honda,Fit,2012,5GAKRBKD5DJ008087,PH,1/2,20.32,$66.14
88,Nissan,Frontier,2009,3GYEK63N03G791554,CN,⁰⁴⁵,18.03,$204.81
89,Toyota,Celica,1997,WAUDFAFC3DN993667,BR,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,18.37,$103.31
90,Ford,Expedition,2006,1FTEX1E86AF508216,EG,!@#$%^&*(),3.56,$45.76
91,Mercedes-Benz,CLS-Class,2008,1G6YX36D585888904,PL,᠎,24.5,$71.23
92,Aptera,2e,2009,WA1LGAFEXDD973414,TT,部落格,22.88,$227.33
93,Mazda,CX-7,2010,1C4NJPBA5CD587312,RS,הָיְתָהtestالصفحات التّحول,2.62,$235.05
94,Toyota,Yaris,2010,19UUA66258A604824,ID,ÅÍÎÏ˝ÓÔÒÚÆ☃,21.52,$218.78
95,Mazda,626,1986,2G61R5S33F9565844,CN,Ω≈ç√∫˜µ≤≥÷,12.23,$29.80
96,Chevrolet,G-Series G10,1995,JN8AZ1FY5EW017379,CN,⁰⁴⁵₀₁₂,4.29,$111.35
97,Acura,TL,2002,3GYFNFEY2BS879049,ID,・(￣∀￣)・:*:,8.48,$136.97
98,Audi,90,1991,2G61P5S30D9242449,CZ,₀₁₂,8.5,$75.64
99,Mercury,Mariner,2006,3VW4T7AT7DM200190,MA,１２３,20.1,$84.97
100,Ford,F-Series,1996,1GYS4HEF6ER892633,BR,⁰⁴⁵,6.12,$59.65
101,Subaru,Forester,2001,SALAF2D4XAA021762,ID,"__ﾛ(,_,*)",2.12,$172.10
102,Dodge,Ram 2500,2003,4USDU53437L577268,CN,🐵 🙈 🙉 🙊,10.63,$234.84
103,Suzuki,XL7,2007,1N6AF0LX5FN122843,GY,パーティーへ行かないか,11.41,$159.09
104,Ford,F350,2012,WVGAV7AX0CW957834,SE,1,5.2,$132.59
105,GMC,Savana 3500,2010,WDDHH8HB1BA463106,ID,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,1.56,$180.30
106,Dodge,Ram 1500,2001,1FMCU0C78CK822749,TZ,₀₁₂,8.07,$44.00
107,Porsche,928,1995,5GTMNGEE5A8633587,PE,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,7.48,$146.37
108,Hyundai,Sonata,2013,JM1NC2JF8E0584604,US,-1E2,17.11,$225.05
109,Audi,A8,2012,1C4SDJET2CC829337,NG,0.00,10.89,$208.45
110,Chevrolet,Sportvan G30,1993,WAU3FAFR1DA152292,ID,-1/2,22.52,$43.17
111,BMW,X5,2003,1G6DW67V780549777,JP,¸˛Ç◊ı˜Â¯˘¿,15.37,$223.01
112,Isuzu,Rodeo,1997,3GYT4LEF3BG173441,ZM,nil,20.08,$243.68
113,Lexus,SC,1992,JM3TB2CV6F0511173,CM,1/0,8.1,$134.04
114,Ford,Crown Victoria,1997,KMHHT6KD2AU118568,CN,<img src=x onerror=alert('hi') />,14.33,$104.07
115,Nissan,Maxima,2003,5XYKT3A60EG349794,CN,ヽ༼ຈل͜ຈ༽ﾉ ヽ༼ຈل͜ຈ༽ﾉ ,19.88,$106.93
116,Pontiac,Sunbird,1992,3N1AB6AP7CL520011,BG,',17.15,$57.29
117,Chrysler,Town & Country,1994,WAUVC58E05A637818,CN,œ∑´®†¥¨ˆøπ“‘,14.34,$31.76
118,Volkswagen,rio,1995,WAUDH74F27N860980,RU,NULL,16.93,$45.34
119,Honda,Civic,2011,3C4PDCBB5FT283025,PL,˙ɐnbᴉlɐ ɐuƃɐɯ ǝɹolop ʇǝ ǝɹoqɐl ʇn ʇunpᴉpᴉɔuᴉ ɹodɯǝʇ poɯsnᴉǝ op pǝs 'ʇᴉlǝ ƃuᴉɔsᴉdᴉpɐ ɹnʇǝʇɔǝsuoɔ 'ʇǝɯɐ ʇᴉs ɹolop ɯnsdᴉ ɯǝɹo˥,12.38,$134.37
120,Land Rover,Range Rover Sport,2009,WBABW534X5P373013,CO,<img src=x onerror=alert('hi') />,18.09,$60.87
121,Pontiac,GTO,1968,WAUXL58E15A155769,CN,␢,4.2,$51.30
122,Mitsubishi,Eclipse,1995,KL4CJHSBXFB047745,CN,1;DROP TABLE users,17.61,$186.53
123,Porsche,Cayman,2010,WAUNE78P48A175890,BI,<script>alert('hi')</script>,16.84,$211.34
124,Volkswagen,Routan,2010,WAUHF98P28A473053,VN,😍,22.4,$184.68
125,Chrysler,Town & Country,2001,SALCP2BG5FH919672,PH,0/0,14.69,$207.91
126,Buick,Electra,1988,5N1AN0NU9DN262685,FR,/dev/null; touch /tmp/blns.fail ; echo,10.83,$44.80
127,Ford,Expedition,1999,WAUUL78E86A120517,TH,1/0,11.96,$55.89
128,Suzuki,Daewoo Lacetti,2007,19UUA66285A423602,FI,1/0,7.38,$214.07
129,GMC,Safari,1994,1G6AX5S31F0636474,PK,｀ｨ(´∀｀∩,19.34,$81.82
130,Volvo,V50,2005,2LMDJ6JK1DB775378,RU,Œ„´‰ˇÁ¨ˆØ∏”’,25.87,$211.67
131,Ford,Expedition EL,2009,SAJWA2GT3EM951555,ID,﻿,10.13,$132.83
132,Cadillac,Escalade EXT,2006,5FRYD4H42GB107146,NG,-$1.00,12.76,$182.94
133,Jeep,Grand Cherokee,2010,19UUB3F50FA610081,BR,/dev/null; touch /tmp/blns.fail ; echo,7.68,$45.18
134,BMW,X3,2010,2C3CCARG1FH213137,RU,​,14.04,$82.42
135,Toyota,RAV4,1999,2G4GU5EV2C9872111,RU,() { 0; }; touch /tmp/blns.shellshock1.fail;,15.69,$22.15
136,Dodge,Durango,2001,JM1DE1KY9E0569450,YE,-1E02,19.46,$35.23
137,Bentley,Continental,2009,WBALM53519E643217,CZ,'',1.41,$62.91
138,Chevrolet,Colorado,2005,1G6AH5RXXD0709845,PL,`⁄€‹›ﬁﬂ‡°·‚—±,8.19,$31.22
139,Mazda,B-Series,1999,1G6KS54Y04U599161,ZM,NIL,7.46,$51.18
140,Subaru,XT,1990,JTMHY7AJXA5327182,CN,NIL,5.6,$141.85
141,Lexus,RX,2013,WBAVM1C56FV212319,MX,-1,16.61,$123.06
142,Nissan,Titan,2007,3D4PH1FG9BT344601,CN,1E+02,20.44,$192.72
143,Mitsubishi,Pajero,1992,3C63D3CL7CG720363,SE,../../../../../../../../../../../etc/passwd%00,2.09,$39.81
144,Dodge,Ram 1500 Club,1998,KMHCT4AE6FU941682,PH,ヽ༼ຈل͜ຈ༽ﾉ ヽ༼ຈل͜ຈ༽ﾉ ,3.59,$139.70
145,Saturn,Aura,2009,4T3BA3BB2FU900487,PH,̦H̬̤̗̤͝e͜ ̜̥̝̻͍̟́w̕h̖̯͓o̝͙̖͎̱̮ ҉̺̙̞̟͈W̷̼̭a̺̪͍į͈͕̭͙̯̜t̶̼̮s̘͙͖̕ ̠̫̠B̻͍͙͉̳ͅe̵h̵̬͇̫͙i̹͓̳̳̮͎̫̕n͟d̴̪̜̖ ̰͉̩͇͙̲͞ͅT͖̼͓̪͢h͏͓̮̻e̬̝̟ͅ ̤̹̝W͙̞̝͔͇͝ͅa͏͓͔̹̼̣l̴͔̰̤̟͔ḽ̫.͕,1.71,$163.01
146,Mazda,B-Series,1991,WA1AY74L78D208840,CN,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",5.35,$60.52
147,Ford,Galaxie,1964,WAUMF98P06A463472,US,1/2,15.75,$45.71
148,Cadillac,Escalade ESV,2003,WDBWK5EAXAF887428,BR,-1.00,10.25,$136.11
149,Mitsubishi,Montero,1998,5UXKR2C55E0622066,AR,パーティーへ行かないか,5.03,$83.79
150,Suzuki,SX4,2008,3N1BC1CP8CK643517,UG,・(￣∀￣)・:*:,6.04,$246.72
151,Mazda,Navajo,1992,WBAGL63515D552474,JP,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,4.93,$33.50
152,Land Rover,LR2,2010,WAUHFAFL1FN481863,CN,・(￣∀￣)・:*:,18.13,$150.40
153,Mercedes-Benz,SLK-Class,1999,TRUUT28N521403799,MG,-1.00,16.28,$152.43
154,Mercury,Cougar,2000,1G4HR54KX24506833,YE,-1E2,24.68,$84.35
155,GMC,Sonoma Club Coupe,1995,3D7TT2CT3AG378693,CZ,𠜎𠜱𠝹𠱓𠱸𠲖𠳏,12.47,$230.75
156,Acura,NSX,2002,WAUBVAFA8AN961012,PH,"""""",23.6,$178.85
157,Ford,F250,1998,SAJWA4FB8CL461197,CN,-1E2,10.84,$133.54
158,Ford,Escort,1993,5GNRNGEE5A8694290,UA,𠜎𠜱𠝹𠱓𠱸𠲖𠳏,16.37,$192.32
159,Scion,xB,2010,1G6DK8EG3A0444512,PL,울란바토르,22.2,$128.64
160,Chrysler,Aspen,2009,WA1YL64B55N123158,CN,1'; DROP TABLE users--,18.42,$170.28
161,Mitsubishi,Pajero,1987,WAUGL68E25A882439,IR,,5.2,$162.25
162,Buick,LeSabre,1990,1G4GA5GC7AF745007,PH,1E+02,21.91,$161.04
163,Nissan,Frontier,2004,WAUMFAFR1FA511955,HR,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,15.77,$185.33
164,Dodge,Viper,1996,WAULF78K29N292046,PH,00˙Ɩ$-,1.16,$105.98
165,GMC,Savana 2500,1998,ML32A3HJ3FH898496,HU,"__ﾛ(,_,*)",17.47,$97.31
166,Dodge,Ram,2009,WBAPH5C58AA644771,SE,𠜎𠜱𠝹𠱓𠱸𠲖𠳏,19.58,$36.70
167,Nissan,300ZX,1992,2G4WB55K141148756,CN,"""''''""'""",0.12,$51.95
168,Ford,Ranger,1994,3N1CN7AP0DL491765,CN,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,4.97,$30.45
