id,make,model,year,vin,country,owner,currentgaslevel,dailyrate
332,Land Rover,Freelander,2011,5UXFE8C56AL843376,PE,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,5.59,$219.28
333,Nissan,Quest,2012,WA1CFBFP5CA814472,CZ,-1,0.75,$203.22
334,Honda,Odyssey,2011,YV1952AS7D1261754,PT,¸˛Ç◊ı˜Â¯˘¿,24.88,$223.77
335,Mazda,929,1991,1GKS1HE00DR301001,ID,1,7.98,$63.85
336,Mitsubishi,Pajero,1992,1GT3CZBG6AF274868,CN,!@#$%^&*(),9.77,$243.38
337,Cadillac,CTS,2007,2T2BK1BA8EC461275,NG,⁰⁴⁵,22.85,$115.24
338,Chevrolet,Silverado 1500,2001,1GD21ZCG2DZ445159,HR,<script>alert('hi')</script>,16.13,$145.32
339,Dodge,Ram 1500 Club,2000,5GADT13S462237648,UA,‫test‫,23.46,$198.53
340,Toyota,Supra,1993,WBAYF4C56FD478955,PE,`⁄€‹›ﬁﬂ‡°·‚—±,25.6,$156.26
341,Toyota,MR2,2001,WBANU53558B004508,CN,⁰⁴⁵₀₁₂,6.67,$117.45
342,Honda,Pilot,2005,WAUAF98EX6A870698,JM,␡,11.01,$148.42
343,Buick,Park Avenue,1993,WA1LGBFE7FD567986,CL,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,7.37,$249.69
344,Buick,LeSabre,2004,3C63D3DL5CG621474,HR,(╯°□°）╯︵ ┻━┻)  ,24.75,$55.85
345,Lincoln,Town Car,2006,WAUAF78E87A648327,AF,nil,11.76,$236.38
346,Chevrolet,Corvette,2005,SCBBR9ZA5DC878819,CO,1/0,22.74,$78.91
347,GMC,Suburban 2500,1997,WBAUN7C54DV097177,BG,😍,23.93,$34.38
348,Lincoln,Continental,1990,1GYS3EEJ3BR422514,BR,ÅÍÎÏ˝ÓÔÒÚÆ☃,16.69,$78.53
349,Cadillac,DeVille,1995,5J8TB3H5XGL405656,LY,() { 0; }; touch /tmp/blns.shellshock1.fail;,23.84,$60.48
350,Suzuki,SX4,2008,WAUDF98E98A680035,CA,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,19.77,$40.90
351,Nissan,Frontier,2008,1FAHP2DW8CG670938,SE,null,11.12,$71.58
352,Volkswagen,GTI,2010,JTEBU5JR1A5223641,PT,사회과학원 어학연구소,8.61,$219.63
353,Mitsubishi,Truck,1986,WBAYM9C55ED532151,PL,<svg><script>0<1>alert('XSS')</script>,17.34,$194.96
354,Lamborghini,Gallardo,2012,YV126MEC1F1467989,UA,null,14.79,$100.56
355,Ferrari,612 Scaglietti,2008,SCBBR93W178656032,MA,NIL,5.45,$167.05
356,Mitsubishi,Chariot,1987,WAUNF98P98A845149,BW,部落格,22.87,$208.68
357,Buick,Skylark,1993,WAUA2AFD4DN642452,AZ,部落格,16.31,$172.76
358,Toyota,Sequoia,2002,KNAFU6A21D5309404,PH,"""'""'""''''""",9.83,$141.95
359,Dodge,Journey,2011,JM3TB2BV9D0613257,CN,Œ„´‰ˇÁ¨ˆØ∏”’,7.66,$89.79
360,Volvo,S40,2002,1G6DW677650751670,BA,␡,17.64,$188.98
361,Chrysler,LHS,1994,WA1MKBFP9AA385401,UY,() { 0; }; touch /tmp/blns.shellshock1.fail;,6.33,$23.73
362,Honda,Accord,1992,1YVHZ8BA9A5146148,MV,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,10.28,$99.72
363,Rolls-Royce,Phantom,2012,2G4GS5GX8E9565839,BR, test ,25.12,$87.92
364,Acura,NSX,2002,WBAKA4C59CD400766,TW,",./;'[]\-=",18.01,$89.52
365,Acura,TL,2006,1G6KD54Y33U026926,LU,🐵 🙈 🙉 🙊,12.7,$244.54
366,Hyundai,Accent,1997,1GKS1GEJ1CR036753,JP,田中さんにあげて下さい,20.36,$158.16
367,Toyota,Tacoma Xtra,2004,WBAEU33452P496043,PH,"""""",25.16,$102.81
368,Chevrolet,Aveo,2008,2HNYD28417H320938,NE,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,9.15,$56.56
369,Acura,NSX,1998,1ZVBP8AM2E5845671,FR,😍,10.46,$69.66
370,Chevrolet,Silverado 2500,2011,1G4HP57M59U440625,CN,1E+02,24.3,$78.41
371,Chevrolet,2500,1998,KNDJT2A23D7756149,SA,␣,21.84,$100.65
372,Isuzu,Hombre Space,1999,1N4AB7AP0EN556599,ID,"""'""'""''''""",14.56,$167.03
373,GMC,Sonoma,1998,WBAEA5C51AC825954,TH,test⁠test‫,17.71,$197.77
374,Land Rover,Discovery Series II,1999,5J8TB3H52GL775063,CN,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,24.43,$188.62
375,Toyota,Tacoma Xtra,2001,KNADH5A38B6045345,AL,¸˛Ç◊ı˜Â¯˘¿,14.49,$107.94
376,Ford,E250,2008,WAUEFAFL7FA843673,CO,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,24.9,$198.91
377,Audi,TT,2003,3C4PDCAB0ET374834,CN,␡,17.34,$81.09
378,Chevrolet,Tahoe,2003,WAUCVAFR4AA597818,CN,0.00,14.13,$149.92
379,GMC,1500,1994,1C4SDJET4CC054345,JP,パーティーへ行かないか,2.38,$168.18
380,Buick,Park Avenue,1997,1FTNF2B5XAE387537,SE,null,1.71,$232.38
381,Nissan,Titan,2011,WDDHF5KB4EA967991,AM,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,11.92,$206.37
382,Pontiac,Grand Prix,1977,WVGAV7AX9BW992757,PT,<svg><script>0<1>alert('XSS')</script>,23.83,$215.50
383,GMC,Sierra 1500,2000,WAUR2AFD4DN134419,BH,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,2.01,$209.59
384,Mercedes-Benz,W201,1988,3D73Y4CL0AG417091,ID,(ﾉಥ益ಥ）ﾉ﻿ ┻━┻,24.75,$102.80
385,Ford,Escort,2001,4F2CY0C77BK127432,PL,,2.24,$110.17
386,Dodge,Nitro,2009,WAUEH78E88A602350,CN,Ω≈ç√∫˜µ≤≥÷,12.28,$53.78
387,Chevrolet,G-Series G30,1996,JN8AF5MR7BT147012,TH,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,15.86,$207.99
388,Hyundai,Sonata,2005,5FRYD4H29EB469339,CN,"'""'",15.91,$167.56
389,Buick,Skyhawk,1987,KL4CJASB6EB459537,CN,הָיְתָהtestالصفحات التّحول,9.59,$223.34
390,Audi,A6,1997,1D7CE3BK4AS673979,DE,(ﾉಥ益ಥ）ﾉ﻿ ┻━┻,19.53,$194.77
391,MINI,Cooper,2010,1N6AA0CC3CN643714,NG,NIL,8.39,$141.36
392,Toyota,4Runner,1997,2C4JRGAG0DR608059,SE,œ∑´®†¥¨ˆøπ“‘,4.69,$238.87
393,Acura,CL,1997,YV4960DL4A2207889,ID,␣,13.16,$237.26
394,Chevrolet,Express 3500,2005,1FTEX1E86AF203038,RU,사회과학원 어학연구소,21.81,$204.91
395,Lincoln,Aviator,2004,1N6AA0CH4DN032667,CZ,🚾 🆒 🆓 🆕 🆖 🆗 🆙 🏧,1.85,$145.12
396,Suzuki,XL-7,2002,JM1CR2W37A0385378,US,🚾 🆒 🆓 🆕 🆖 🆗 🆙 🏧,2.94,$129.53
397,Dodge,Neon,1997,1G6DV57V280952627,KE,᠎,9.19,$161.62
398,Maybach,57,2012,WBADW3C58BE567228,ID,"""",5.95,$230.16
399,Pontiac,Sunfire,2005,1C6RD6LP6CS331088,MX,1E02,10.73,$242.32
400,MINI,MINI,2002,4T1BF1FK6EU629439,RU,１２３,14.06,$239.42
401,Mazda,Navajo,1992,1FTMF1CW5AF112231,MW,울란바토르,18.88,$52.18
402,Pontiac,Torrent,2008,1GYFK638X8R087092,US,œ∑´®†¥¨ˆøπ“‘,18.06,$54.89
403,Toyota,Solara,2004,5FPYK1F47DB551473,AL,NULL,5.27,$190.56
404,Porsche,928,1991,WAUGL98E36A489116,MG,‫test‫,14.69,$113.26
405,BMW,X5 M,2011,WBAEV33432P419278,AR,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,4.07,$111.08
406,Nissan,Frontier,2005,WAUKH98E68A830362,AF,̦H̬̤̗̤͝e͜ ̜̥̝̻͍̟́w̕h̖̯͓o̝͙̖͎̱̮ ҉̺̙̞̟͈W̷̼̭a̺̪͍į͈͕̭͙̯̜t̶̼̮s̘͙͖̕ ̠̫̠B̻͍͙͉̳ͅe̵h̵̬͇̫͙i̹͓̳̳̮͎̫̕n͟d̴̪̜̖ ̰͉̩͇͙̲͞ͅT͖̼͓̪͢h͏͓̮̻e̬̝̟ͅ ̤̹̝W͙̞̝͔͇͝ͅa͏͓͔̹̼̣l̴͔̰̤̟͔ḽ̫.͕,6.58,$113.21
407,Pontiac,Tempest,1961,2C3CDXGJXEH912053,BW,-1,21.5,$150.29
408,Mitsubishi,Raider,2009,3C63D3EL8CG047998,BT,1E2,0.39,$228.28
409,Nissan,Frontier,2002,ZFF75VFA2F0006017,CN,NULL,24.19,$179.44
410,Ford,Club Wagon,1998,3D73Y3HL5AG252013,JP,!@#$%^&*(),21.39,$29.25
411,Mazda,Mazda6,2007,WBAKE3C56BE426295,CN,　,21.02,$132.56
412,Cadillac,Escalade ESV,2007,WAURMAFDXEN401770,ID,0.00,23.82,$161.93
413,Chrysler,New Yorker,1995,2G4GP5EX4F9370097,FR,1E02,7.97,$72.08
414,Chevrolet,Express,2009,1C3CDFBB3FD325573,GR,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,21.84,$226.77
415,Dodge,Intrepid,1999,1D7RE2GK9BS938037,CN,",。・:*:・゜’( ☻ ω ☻ )。・:*:・゜’",20.94,$70.55
416,Dodge,Ram 2500,2001,WAUVT68E62A184614,PL,｀ｨ(´∀｀∩,0.28,$102.77
417,Chevrolet,Suburban 2500,2005,WBAVB73537P755223,CN,"'""'",14.75,$44.54
418,Mitsubishi,Eclipse,1989,SCFAB423X3K255875,ID,(ﾉಥ益ಥ）ﾉ﻿ ┻━┻,19.83,$116.16
419,Audi,R8,2012,1G6DA5EG0A0962689,CN,../../../../../../../../../../../etc/passwd%00,7.57,$229.87
420,Volkswagen,Cabriolet,2002,WAUJT68E85A951852,GW,הָיְתָהtestالصفحات التّحول,6.94,$240.48
421,Aston Martin,V8 Vantage,2009,ZFF75VFAXF0964533,RU,,25.67,$64.41
422,Kia,Spectra,2009,JH4KC1F3XEC780794,CN,åß∂ƒ©˙∆˚¬…æ,11.63,$199.67
423,Mitsubishi,Lancer Evolution,2006,3C4PDDEG0ET555055,KZ,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,8.39,$50.53
424,Ford,E250,2004,JH4NA12614T253681,LU,１２３,12.66,$84.86
425,Chevrolet,Avalanche 2500,2006,JTDKDTB37D1809808,NL,1/2,6.04,$123.50
426,Pontiac,Grand Prix,1987,WAUJC68E93A355923,ID,0/0,8.65,$195.98
427,Nissan,300ZX,1992,JN8AZ1MU4CW672355,CA,"'""'",2.5,$116.84
428,BMW,M5,2008,2FMGK5B8XEB389804,ID,0/0,22.13,$171.93
429,Ford,Explorer,2009,JH4CU2F67AC933157,CN, ,7.33,$149.79
430,Mazda,929,1989,1G4PR5SK7C4154312,MY,"""""",19.14,$208.77
431,GMC,Savana 3500,1999,1C4AJWAGXDL089855,ID,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",13.34,$214.30
432,Chevrolet,Express 1500,2009,19UUA8F57EA267395,DK,"""'""'""''''""",7.12,$151.69
433,Mazda,CX-5,2013,[iban],BR,᠎,13.24,$60.96
434,Pontiac,GTO,1969,WAUDF48H78K236790,MK,0.00,19.15,$204.82
435,Toyota,MR2,2002,1G6KD57YX7U761887,CN,1/2,17.4,$22.59
436,Chrysler,300,2011,5UXWY3C5XF0681660,VN,Ω≈ç√∫˜µ≤≥÷,13.72,$165.34
437,Acura,NSX,1992,WAUBGAFB8AN930894,CO,(ﾉಥ益ಥ）ﾉ﻿ ┻━┻,16.07,$140.48
438,Ford,Crown Victoria,2000,1GYS4HKJ3FR475173,NO,(ﾉಥ益ಥ）ﾉ﻿ ┻━┻,5.64,$155.84
439,Lamborghini,Murciélago,2005,WAUSH98E97A642658,PL,﻿,23.39,$80.42
440,Pontiac,Grand Prix,1987,3G5DA03L07S037547,BR,$1.00,2.41,$88.96
441,Chevrolet,Suburban 2500,1997,WAU4GBFB9AN434274,BD,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; },12.59,$121.92
442,Mitsubishi,Mighty Max,1996,5TFBW5F1XDX040250,CN,部落格,13.31,$172.72
443,Audi,A4,2006,SAJWA4EC1CM995761,HT,パーティーへ行かないか,23.02,$81.17
444,Toyota,T100,1997,WBANA53594B736871,PT,"בְּרֵאשִׁית, בָּרָא אֱלֹהִים, אֵת הַשָּׁמַיִם, וְאֵת הָאָרֶץ",7.06,$228.44
445,Subaru,Outback,2005,1G6AH5RX9E0110954,ZA,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,14.8,$161.29
446,Chevrolet,1500,1998,3D7TT2CT6BG299908,CN,⁰⁴⁵₀₁₂,24.38,$81.59
447,Suzuki,SX4,2012,WAUAC68D41A572056,ID,1.00,12.5,$197.96
448,Subaru,Tribeca,2010,WBANU53599C081880,RU,null,7.17,$191.01
449,Dodge,Durango,2011,3MZBM1U79EM960848,MN,ヽ༼ຈل͜ຈ༽ﾉ ヽ༼ຈل͜ຈ༽ﾉ ,19.29,$229.61
450,GMC,Rally Wagon G3500,1996,WUADNAFG8AN210351,RU,Œ„´‰ˇÁ¨ˆØ∏”’,17.43,$31.31
451,Chevrolet,Colorado,2009,WBY2Z2C54EV080641,AR,"""'""'""''''""",17.39,$249.36
452,Lexus,RX,2010,5J6TF2H54DL314854,PE,`⁄€‹›ﬁﬂ‡°·‚—±,18.01,$31.81
453,Buick,LaCrosse,2009,WBADT43453G359397,CN,ヽ༼ຈل͜ຈ༽ﾉ ヽ༼ຈل͜ຈ༽ﾉ ,2.9,$177.77
454,Audi,5000S,1986,2HNYB1H62DH544751,RU,1E02,7.74,$72.27
455,Hyundai,Santa Fe,2011,5UXWZ7C52F0371989,PK,Œ„´‰ˇÁ¨ˆØ∏”’,3.11,$187.77
456,Buick,Lucerne,2009,WBA1K5C56FV451493,ID,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,10.17,$92.01
457,Pontiac,Firebird,1967,JA4AS2AWXDU934897,PL,‪‪test‪,13.91,$215.20
458,Lotus,Esprit,1991,1HGCR2F38EA706250,BR,הָיְתָהtestالصفحات التّحول,15.63,$26.97
459,Mazda,B-Series,2002,1GYS4FEJ0CR023094,US,⁰⁴⁵,6.36,$229.92
460,Toyota,T100 Xtra,1998,3D7TP2CT9AG729434,NG,¡™£¢∞§¶•ªº–≠,11.43,$243.08
461,Lexus,ES,2001,WAUSF98KX9A012310,ID,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,1.3,$111.98
462,GMC,1500 Club Coupe,1992,1G6KD57Y02U772681,SE,0.00,9.87,$196.64
463,Buick,Regal,2000,WAUAFAFL6DN756951,PH,הָיְתָהtestالصفحات التّحول,13.48,$35.92
464,Ford,F-350 Super Duty,2006,1N4AB7AP2DN348450,IE,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,5.57,$86.24
465,Land Rover,Discovery,1994,WA1AY94L58D602817,CN,00˙Ɩ$-,8.31,$27.32
466,BMW,7 Series,2009,5GAKVBKD5DJ410199,ID,0.00,12.24,$144.80
467,Volkswagen,Fox,1987,SALVP2BG2FH675200,CL,1/0,8.36,$183.01
468,Chevrolet,Corvette,1965,WBANB53546C604207,AO,<script>alert('hi')</script>,18.79,$179.64
469,Mercedes-Benz,300E,1993,WBSPM9C56AE285783,CA,🚾 🆒 🆓 🆕 🆖 🆗 🆙 🏧,23.09,$227.95
470,Jeep,Cherokee,1993,1GYFC16299R055050,UY,👩🏽,18.32,$159.35
471,Pontiac,Parisienne,1986,1HGCP2E37AA950392,CN,1.00,21.8,$24.04
472,Pontiac,Bonneville,1986,1FMCU5K39AK163380,PH,1E2,13.52,$177.85
473,Mazda,Protege,1994,SCBGR3ZA5CC053168,BY,和製漢語,10.0,$53.41
474,Chevrolet,Express 1500,2006,WA1BV94L28D733829,JP,⁰⁴⁵,1.47,$99.50
475,Porsche,Boxster,2003,YV126MFJ3F1679953,FR,😍,16.64,$50.09
476,Chevrolet,Cruze,2011,WBANB53556C023010,CN,社會科學院語學研究所,0.49,$159.35
477,Ford,Econoline E250,2000,5N1AT2MK7EC224354,TG,¸˛Ç◊ı˜Â¯˘¿,8.85,$29.47
478,Acura,TL,1995,3D73Y4CL6BG416352,FR,00˙Ɩ$-,10.37,$214.30
479,Toyota,Camry,2012,JN1AZ4EH2FM928879,SE,¸˛Ç◊ı˜Â¯˘¿,1.66,$208.60
480,Dodge,Ram 1500,2010,TRUWT28N711727716,AL,NULL,0.15,$233.97
481,Mercedes-Benz,W201,1984,WBALL5C51FP954083,MY,'',21.43,$237.89
482,Hyundai,Equus,2013,WBAFB33481L295852,SE,NIL,4.32,$75.04
483,Pontiac,Grand Prix,1976,5J6TF1H58DL074458,CN,和製漢語,10.52,$42.26
484,Dodge,Dakota Club,2001,5N1AL0MM0FC282880,UA,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,23.21,$161.17
485,Porsche,Panamera,2012,1GD21ZCG7CZ144711,SY, ,20.37,$133.21
486,Mitsubishi,Mirage,1986,5TDDK3DC7ES604926,PL,田中さんにあげて下さい,8.99,$197.49
487,Chevrolet,Camaro,1993,1D7RB1CP0AS536250,ID,1.00,4.83,$122.88
488,Mitsubishi,GTO,1997,WBA3V7C57F5634218,CN,｀ｨ(´∀｀∩,13.03,$130.51
489,Mitsubishi,Galant,2000,19VDE1F50DE497942,YE,(｡◕ ∀ ◕｡),24.54,$208.76
490,Maybach,57,2010,WVWAA7AH9AV382032,PT,部落格,21.4,$55.42
491,Lincoln,MKX,2007,3GYEK62N36G055231,ID,1E02,25.23,$119.93
492,Chevrolet,SSR,2006,SALVP2BG8EH435390,CN,(｡◕ ∀ ◕｡),4.72,$168.53
493,Nissan,Xterra,2011,1GYS3GEF8CR863516,CN,⁰⁴⁵₀₁₂,24.98,$95.08
494,Mercury,Grand Marquis,1990,KNDPB3AC5F7862911,EG,1E2,19.95,$125.46
495,Chevrolet,Camaro,1997,WAULT58E74A692465,MG,-1E2,12.44,$129.44
496,Volkswagen,Beetle,1965,2C3CDXEJ7DH066465,SY,⁰⁴⁵,18.67,$189.23
497,Ford,Mustang,2008,1GYS4MKJ0FR788416,RU,"'""'",21.11,$238.23
498,Mercedes-Benz,600SEL,1992,3VWPG3AG9AM938923,CI,-1,6.06,$67.62
499,Pontiac,LeMans,1966,WBALM5C57BE420072,JP,-$1.00,22.33,$180.94
500,Buick,Rendezvous,2004,2B3CL5CT5BH437628,PH,,23.94,$60.85
501,Land Rover,Range Rover Sport,2009,4T1BK1EB9EU617492,CN,test⁠test‫,8.66,$229.04
502,Volvo,S60,2013,1FTEW1E82AF949327,SE,(ﾉಥ益ಥ）ﾉ﻿ ┻━┻,0.48,$236.19
