id,make,model,year,vin,country,owner,currentgaslevel,dailyrate
503,Chrysler,Concorde,1999,1FTSW2A50AE742879,LC,¸˛Ç◊ı˜Â¯˘¿,23.07,$153.94
504,Subaru,Baja,2006,SALVP1BG4EH423585,NI,"__ﾛ(,_,*)",17.1,$80.02
505,Pontiac,Trans Sport,1999,SCFFDCCD5CG152500,DE,<script>alert('hi')</script>,25.0,$61.12
506,Chrysler,LHS,1995,19UUA9E56EA432702,CZ,␣,25.96,$23.08
507,Mercedes-Benz,SLK-Class,2007,KMHFC4DD1AA154360,EE,1E+02,24.18,$173.66
508,Subaru,Legacy,1998,WAUZL54B51N064608,CN,部落格,7.53,$167.48
509,Ford,Aerostar,1989,5GAKVAED8BJ563601,LU,0/0,16.06,$162.15
510,Volvo,C70,1999,WDDHF0EB1EA176929,PF,nil,7.83,$60.22
511,Mazda,Miata MX-5,2005,1G4CW54K944409144,PH,'',13.81,$50.38
512,Saturn,Outlook,2009,3VW4T7AT8DM650625,AM,␢,10.19,$92.49
513,Audi,A6,1995,1G6DJ5EY9B0913436,CN,⁰⁴⁵₀₁₂,7.81,$104.47
514,Honda,Prelude,1993,ZFBCFABH2EZ866065,FR,👩🏽,23.58,$37.60
515,Buick,Century,1995,19UUB3F53FA777454,RU,åß∂ƒ©˙∆˚¬…æ,20.67,$24.89
516,BMW,M3,2009,WBAWR33529P105519,LS,œ∑´®†¥¨ˆøπ“‘,9.61,$35.50
517,GMC,Yukon XL 2500,2004,JH4CU2E83CC729705,PL,¡™£¢∞§¶•ªº–≠,7.5,$206.03
518,Jeep,Cherokee,2000,WDDGF4HB1CA343110,FR,⁰⁴⁵₀₁₂,18.25,$191.38
519,Cadillac,STS,2006,2D4RN6DX9AR382204,RU,｀ｨ(´∀｀∩,3.56,$143.24
520,BMW,550,2006,1C3BCBEB8CN621245,ID,１２３,4.24,$155.06
521,Pontiac,Grand Am,1996,KMHGH4JH2EU911560,BR,　,13.0,$223.16
522,Lincoln,Navigator,2006,5FRYD3H46GB149300,CN,👩🏽,20.23,$122.26
523,Mitsubishi,Mirage,1989,1GD21ZCG7CZ701715,CM,Œ„´‰ˇÁ¨ˆØ∏”’,12.51,$171.18
524,Honda,Insight,2002,1FMCU4K38BK456909,CN,../../../../../../../../../../../etc/passwd%00,23.78,$41.99
525,Morgan,Aero 8,2008,5FRYD3H64FB456058,CN,-1.00,1.31,$201.27
526,Cadillac,Eldorado,2002,5GAER23D19J581345,ID,(｡◕ ∀ ◕｡),5.18,$54.83
527,Chevrolet,Express 2500,2012,WBADW3C57BE700786,NG,　,23.83,$214.35
528,Rolls-Royce,Phantom,2006,WBAKX6C56CC090821,AR,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,14.85,$195.97
529,Mazda,Familia,1988,WAUEKBFB9AN562002,AF,,5.88,$211.80
530,Kia,Spectra,2003,JA32X2HU7BU895679,PT,❤️ 💔 💌 💕 💞 💓 💗 💖 💘 💝 💟 💜 💛 💚 💙,20.4,$234.44
531,Citroën,SM,1972,JTHBC1KS0B5437411,PL,❤️ 💔 💌 💕 💞 💓 💗 💖 💘 💝 💟 💜 💛 💚 💙,6.71,$189.76
532,Audi,A4,2004,WAUHF98P28A384843,CN,"""''''""'""",21.22,$60.94
533,Subaru,SVX,1995,1GYS4HEF4ER051538,CN,$1.00,9.57,$202.59
534,Kia,Optima,2002,3VW517AT5EM047904,CN,Ω≈ç√∫˜µ≤≥÷,5.89,$125.14
535,Volkswagen,GTI,2001,2HNYD18821H639964,BA,null,0.64,$142.19
536,Mazda,Tribute,2009,5NPDH4AE1EH374915,CA,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",1.7,$43.65
537,BMW,7 Series,2009,3C4PDDEG2DT038225,CN,👩🏽,18.57,$69.65
538,Scion,xB,2005,2T1BU4EE5DC912272,BR,⁦test⁧,8.93,$147.05
539,Mercury,Marquis,1986,1G6DC67A980354785,CN,｀ｨ(´∀｀∩,12.08,$232.77
540,Lamborghini,Diablo,1999,3VW117AU7FM916060,NL,⁰⁴⁵₀₁₂,16.44,$43.01
541,Dodge,Ram 3500 Club,1997,YV4902BZ7D1730693,CA,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,18.19,$223.50
542,Ford,Ranger,1986,JN8AZ2KR9CT847513,BR,⁰⁴⁵₀₁₂,13.48,$216.93
543,Ford,F250,2007,WA1VMAFP2FA957733,VN,"בְּרֵאשִׁית, בָּרָא אֱלֹהִים, אֵת הַשָּׁמַיִם, וְאֵת הָאָרֶץ",24.87,$167.48
544,BMW,M3,2004,1FTEW1CF4FF760901,ID,パーティーへ行かないか,3.19,$214.78
545,Land Rover,Defender,1992,WAUEF78E38A587200,GN,"בְּרֵאשִׁית, בָּרָא אֱלֹהִים, אֵת הַשָּׁמַיִם, וְאֵת הָאָרֶץ",10.11,$172.07
546,Mazda,Miata MX-5,1992,1FTWW3CY8AE939992,CN,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,1.92,$239.80
547,Ford,E-Series,1986,1N6AF0LX9FN746256,ID,../../../../../../../../../../../etc/hosts,24.31,$194.73
548,GMC,Rally Wagon 3500,1994,WAUXL58E95A543039,JP,ÅÍÎÏ˝ÓÔÒÚÆ☃,7.85,$212.23
549,GMC,Canyon,2010,2G61R5S3XF9235294,TH,和製漢語,19.67,$236.79
550,Kia,Sephia,1996,4JGBF2FB9AA529952,US,‫test‫,4.87,$221.66
551,Ford,Escort,1993,1D7CW2BK6AS357734,BR,١٢٣,25.31,$194.47
552,Pontiac,6000,1985,JN8AE2KP0B9712538,PL,🐵 🙈 🙉 🙊,8.58,$124.48
553,Subaru,SVX,1994,5N1BA0NE2FN495223,MG,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,15.58,$110.14
554,Dodge,Ram 3500,1998,TRUDD38J181263713,NA,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,17.53,$53.27
555,Buick,LeSabre,1991,1D4PT7GX8BW858093,SE,1/2,9.72,$245.00
556,Lexus,ES,1990,5NPEB4AC4DH541089,CN,null,6.99,$97.75
557,GMC,Savana 2500,2005,WBAGK93431D740032,SV,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",24.14,$78.07
558,Honda,Civic,2001,WBAUP9C51CV033926,PH,(ﾉಥ益ಥ）ﾉ﻿ ┻━┻,22.91,$62.44
559,Cadillac,Escalade,2008,WDDHF7GB3EB952879,CN,␣,6.75,$98.99
560,GMC,Envoy XL,2002,1G6DC8EY7B0015784,PT,˙ɐnbᴉlɐ ɐuƃɐɯ ǝɹolop ʇǝ ǝɹoqɐl ʇn ʇunpᴉpᴉɔuᴉ ɹodɯǝʇ poɯsnᴉǝ op pǝs 'ʇᴉlǝ ƃuᴉɔsᴉdᴉpɐ ɹnʇǝʇɔǝsuoɔ 'ʇǝɯɐ ʇᴉs ɹolop ɯnsdᴉ ɯǝɹo˥,12.84,$192.62
561,Volkswagen,Jetta III,1995,JHMZF1C63CS639671,US,1,24.02,$193.96
562,Maybach,62,2003,WAUBH78E16A672045,CN,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",10.82,$48.61
563,Dodge,Ram Van 1500,2001,1G6KD57Y61U027514,CN,../../../../../../../../../../../etc/hosts,7.97,$175.44
564,Mercedes-Benz,W201,1989,JM1CR2W37A0216509,PL,"""'""'""''''""",10.32,$73.33
565,Subaru,Impreza,2001,KNDJT2A15B7831955,ID,₀₁₂,17.13,$23.91
566,Ford,Explorer Sport,2003,2C3CCARG0EH051712,CZ,(ﾉಥ益ಥ）ﾉ﻿ ┻━┻,14.43,$68.42
567,Plymouth,Voyager,1993,3C3CFFHH2DT645190,HN,-1E+02,19.24,$91.90
568,Hyundai,Santa Fe,2009,5N1AA0ND3FN882348,ID,-1E02,18.08,$164.32
569,Toyota,TundraMax,2007,1N6AF0LX5FN079945,UG,"""''''""'""",10.71,$140.15
570,Lincoln,Town Car,1994,SCBBP93W89C651254,PL,​,2.28,$203.77
571,GMC,Suburban 1500,1999,WAUSFAFL7CA082819,US,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",14.48,$247.78
572,Honda,CR-V,2003,19UUA56672A896917,CN,<script>alert('hi')</script>,3.36,$193.07
573,Mercedes-Benz,SLS AMG,2011,1G6AL1R30F0772069,UA,1,6.93,$61.14
574,Saturn,S-Series,2001,1GD010CG3BF608564,FR,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,8.34,$61.44
575,Chevrolet,Colorado,2006,KMHD35LH8FU308733,EE,␢,15.29,$111.44
576,Cadillac,XLR,2007,2C3CK5CV0AH572702,PL,nil,8.13,$240.62
577,Subaru,Legacy,2000,5J6TF3H32CL418391,PL,",。・:*:・゜’( ☻ ω ☻ )。・:*:・゜’",14.06,$241.49
578,Land Rover,Range Rover,1992,5N1AN0NW7FN023544,PL,"""'""'""''''""",20.03,$57.09
579,Jaguar,XJ,2011,5UXFA93595L602855,CA,1E2,0.77,$225.08
580,Lexus,GS,2010,WBA3B5C50EF964174,ID,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",7.09,$77.84
581,GMC,Canyon,2009,1G6DK5ED2B0787012,ID,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,2.87,$49.83
582,Nissan,Frontier,2007,JTHBE5C25A2543370,PE,Ω≈ç√∫˜µ≤≥÷,4.71,$190.10
583,Oldsmobile,Cutlass Supreme,1993,WBAWC735X9E507177,MN,␣,3.79,$235.21
584,Saab,900,1987,WAULFAFR4BA944014,PT,‫test‫,11.98,$119.46
585,Toyota,Celica,2005,WAULD54B03N615064,ID,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,2.15,$182.46
586,Hyundai,Tucson,2011,WAUGGBFC7DN716858,BR,1E02,13.07,$185.62
587,Mazda,B-Series Plus,1995,1G4HP57276U791854,IR,᠎,18.27,$118.55
588,GMC,Envoy,2009,JTHBE1D22E5745837,PL,🐵 🙈 🙉 🙊,13.81,$141.41
589,Daewoo,Nubira,2001,1GD311CG1FF980655,JP,﻿,9.01,$89.81
590,Saturn,L-Series,2005,JH4KB16617C917430,NZ,null,17.79,$129.14
591,Ford,Taurus,1987,WAUKH94F06N769465,BR,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; },3.97,$99.36
592,Mitsubishi,GTO,1993,JN8AS5MT2BW551468,CO,(ﾉಥ益ಥ）ﾉ﻿ ┻━┻,25.2,$81.18
593,GMC,Sonoma,2001,1N6AA0EC9FN398774,CN,Ω≈ç√∫˜µ≤≥÷,1.17,$175.23
594,Cadillac,Fleetwood,1995,WAU2MAFC4EN598685,GE,1/2,7.61,$127.58
595,Isuzu,Rodeo,2003,WAUNG74F29N836995,ID,-1/2,6.82,$182.01
596,Chevrolet,Suburban 1500,2006,2HNYD2H25DH663231,CN,␡,1.84,$217.40
597,Nissan,Altima,2000,5BZAF0AA5FN740682,SL,,18.5,$110.96
598,BMW,5 Series,2011,1GD12XEG4FF222863,RU,-1E2,1.39,$185.06
599,Mitsubishi,Galant,1995,WAUFEAFM6DA635135,CN,"'""'",8.07,$247.19
600,Volvo,V70,2004,1G6KF54905U278459,CN,"""""",12.96,$68.28
601,Isuzu,Rodeo,2004,3D73M4EL8AG611411,BR,᠎,12.95,$145.27
602,Suzuki,Swift,1995,4T1BK3DB5AU316855,PH,',20.98,$66.46
603,Lexus,GX,2009,WAUEFAFL8EN214138,CN,␡,19.12,$111.12
604,Toyota,Tundra,2012,TRUB3AFKXC1900519,PT,１２３,0.17,$122.83
605,Chevrolet,Avalanche,2008,JN8AF5MR7DT753378,BR,test⁠test‫,3.2,$221.87
606,Mitsubishi,Excel,1988,WAUML64B33N814428,PH,｀ｨ(´∀｀∩,9.62,$168.89
607,Hummer,H1,1993,2G4GU5GX6E9297108,AR,🐵 🙈 🙉 🙊,25.91,$108.76
608,Dodge,Ram 50,1993,SCBZK25E22C630849,UA,1.00,4.69,$140.44
609,BMW,M5,2001,JN1CV6AP7BM407700,ID,Œ„´‰ˇÁ¨ˆØ∏”’,24.15,$46.71
610,Kia,Rio,2004,5N1AA0NDXEN654765,FR,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,6.88,$44.58
611,Chevrolet,Suburban 2500,2007,WAUVC58E15A394455,SY,﻿,22.64,$114.83
612,Plymouth,Prowler,1999,WBA6B8C59FD227020,PH,👩🏽,25.07,$230.20
613,Lamborghini,Gallardo,2004,WA1LMAFE7FD814491,CN,"בְּרֵאשִׁית, בָּרָא אֱלֹהִים, אֵת הַשָּׁמַיִם, וְאֵת הָאָרֶץ",19.1,$67.39
614,Infiniti,G,2006,1GKS1AEC7FR594299,ET,-1.00,7.24,$111.93
615,Nissan,Pathfinder,2010,1D7RB1GP4AS605175,US,"""",5.48,$21.67
616,Lamborghini,Countach,1988,3VW1K7AJ3DM377470,CN,-1.00,16.1,$92.64
617,Mazda,CX-5,2013,5N1AT2ML6EC081924,FR,᠎,8.48,$88.29
618,Lexus,GS,2001,1G6DS5E36D0847187,LT,١٢٣,15.29,$206.52
619,Isuzu,i-Series,2006,WAULH54B51N091542,ID,ÅÍÎÏ˝ÓÔÒÚÆ☃,6.05,$36.87
620,Dodge,Ram 2500,2008,JN8AF5MR8ET808485,US,',25.52,$147.46
621,Mercedes-Benz,SLK-Class,2001,WBAFV3C56FD337467,WF,˙ɐnbᴉlɐ ɐuƃɐɯ ǝɹolop ʇǝ ǝɹoqɐl ʇn ʇunpᴉpᴉɔuᴉ ɹodɯǝʇ poɯsnᴉǝ op pǝs 'ʇᴉlǝ ƃuᴉɔsᴉdᴉpɐ ɹnʇǝʇɔǝsuoɔ 'ʇǝɯɐ ʇᴉs ɹolop ɯnsdᴉ ɯǝɹo˥,22.7,$225.96
622,Porsche,Boxster,1998,WAUUL78E25A609414,CN,test⁠test‫,12.56,$132.36
623,Mazda,B-Series Plus,1999,2G4WS52J011910207,ID,œ∑´®†¥¨ˆøπ“‘,4.87,$146.18
624,Mazda,Familia,1988,5J6TF2H58EL022593,CN,0/0,18.22,$123.16
625,Mazda,Navajo,1992,1G4GA5EC4BF153620,CZ,¸˛Ç◊ı˜Â¯˘¿,9.03,$37.75
626,Acura,TL,2008,SCFEBBCF3BG056019,CN,𠜎𠜱𠝹𠱓𠱸𠲖𠳏,11.28,$167.39
627,Chevrolet,Prizm,2000,WAU2GAFC5DN546410,DK,1/0,13.16,$229.10
628,Buick,Lucerne,2007,WAUKFAFL8EA805399,CZ,œ∑´®†¥¨ˆøπ“‘,1.19,$167.65
629,Volkswagen,rio,1995,2HNYD28648H908030,ID,₀₁₂,9.35,$101.88
630,Ford,Taurus X,2008,3D73M4CL6AG317220,MQ,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,10.48,$98.65
631,Lexus,RX,2011,WBA5B1C55FG497024,PE,-1E02,5.42,$97.58
632,Mercedes-Benz,S-Class,2001,5UXZW0C52D0027296,GH,‪‪test‪,18.24,$142.61
633,Honda,Civic,1996,5N1AN0NU2AC840276,BR,₀₁₂,24.46,$42.68
634,BMW,3 Series,2004,KNAFX6A88F5691090,UG,❤️ 💔 💌 💕 💞 💓 💗 💖 💘 💝 💟 💜 💛 💚 💙,7.78,$82.73
635,Cadillac,Fleetwood,1995,WAUHFAFL3DA744066,PN,̦H̬̤̗̤͝e͜ ̜̥̝̻͍̟́w̕h̖̯͓o̝͙̖͎̱̮ ҉̺̙̞̟͈W̷̼̭a̺̪͍į͈͕̭͙̯̜t̶̼̮s̘͙͖̕ ̠̫̠B̻͍͙͉̳ͅe̵h̵̬͇̫͙i̹͓̳̳̮͎̫̕n͟d̴̪̜̖ ̰͉̩͇͙̲͞ͅT͖̼͓̪͢h͏͓̮̻e̬̝̟ͅ ̤̹̝W͙̞̝͔͇͝ͅa͏͓͔̹̼̣l̴͔̰̤̟͔ḽ̫.͕,23.39,$139.92
636,Infiniti,G,1999,5YMGZ0C59E0105467,ID,１２３,19.15,$199.63
637,Infiniti,Q,1996,5TDDK3DC7DS420004,FR,1;DROP TABLE users,12.02,$226.22
638,Suzuki,XL-7,2008,WAUGFAFC6DN707095,CN,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,20.6,$183.31
639,Chevrolet,Camaro,1977,3GYFK66N93G321376,CN,̦H̬̤̗̤͝e͜ ̜̥̝̻͍̟́w̕h̖̯͓o̝͙̖͎̱̮ ҉̺̙̞̟͈W̷̼̭a̺̪͍į͈͕̭͙̯̜t̶̼̮s̘͙͖̕ ̠̫̠B̻͍͙͉̳ͅe̵h̵̬͇̫͙i̹͓̳̳̮͎̫̕n͟d̴̪̜̖ ̰͉̩͇͙̲͞ͅT͖̼͓̪͢h͏͓̮̻e̬̝̟ͅ ̤̹̝W͙̞̝͔͇͝ͅa͏͓͔̹̼̣l̴͔̰̤̟͔ḽ̫.͕,0.75,$34.03
640,Ford,Freestyle,2005,WBAHN03586D074230,AR,<img src=x onerror=alert('hi') />,25.99,$203.16
641,Suzuki,Samurai,1992,WAUKFAFL0CA207272,MM,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,12.35,$104.60
642,Toyota,Camry,2003,WAUVVAFR9BA396846,SY,﻿,5.78,$25.72
643,Chevrolet,S10,1997,1N6AF0LX6FN142471,CN,"<>?:""{}|_+",14.44,$45.99
644,Hummer,H2,2009,3VWKP7AJ5DM142879,AF,1.00,9.4,$78.69
645,Volkswagen,Jetta,1998,1N6AA0CC4EN894230,ID,",。・:*:・゜’( ☻ ω ☻ )。・:*:・゜’",13.81,$35.70
646,Toyota,Tacoma,1996,KNDJT2A21D7667745,CN,👩🏽,2.43,$78.65
647,Mazda,Miata MX-5,2001,3N1BC1AP6AL600031,JP,"""""",25.8,$197.29
648,Mazda,Millenia,2002,1G6DL67A380745138,CN,⁰⁴⁵₀₁₂,20.28,$208.35
649,Suzuki,SX4,2007,WAUPEAFMXCA799250,BR,​,13.0,$157.26
650,Ford,Fusion,2006,WA1LFAFP5EA257074,UA,울란바토르,14.49,$237.03
651,Ford,Ranger,2010,1VWAH7A36DC592939,CO,"<>?:""{}|_+",15.79,$203.20
652,GMC,Savana 1500,2011,WAUDT48H94K389366,ID,1E2,4.15,$184.76
653,Volkswagen,Golf,1999,SAJWA4EC5FM764219,RU,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,2.78,$45.76
654,Subaru,Tribeca,2006,WBA3A5G50FN502850,SE,👩🏽,6.1,$122.02
655,Chevrolet,Beretta,1994,3VWKP7AJ1EM771685,ID,00˙Ɩ$-,6.74,$137.95
656,Lexus,SC,2002,JM1DE1KY8E0136265,HR,<svg><script>0<1>alert('XSS')</script>,6.99,$83.31
657,Chevrolet,Camaro,1970,3VWKX7AJ3AM084752,EE,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,22.51,$60.60
658,Audi,100,1990,4A31K2DF4BE245234,PH,"""''''""'""",11.15,$181.04
659,Cadillac,Fleetwood,1954,1G6DF8E57D0150845,IR,(╯°□°）╯︵ ┻━┻)  ,21.07,$131.56
660,Mazda,CX-9,2010,WAUDF98E05A352918,ID,⁰⁴⁵,3.13,$150.75
661,GMC,Savana 3500,2010,3G5DB03EX3S301611,CO,0/0,17.35,$93.07
662,Mitsubishi,Lancer Evolution,2003,YV4940BZ6D1274596,GR,⁦test⁧,5.73,$41.77
663,Pontiac,6000,1988,5NPEB4AC3DH644634,NO,",./;'[]\-=",5.78,$21.82
664,Kia,Spectra5,2006,1N6AD0CW7FN369763,ID,-1E2,4.42,$232.05
665,Chevrolet,Camaro,1978,1G4PR5SK1F4132102,CN,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,17.65,$23.34
666,Mazda,MX-5,2010,1G4HR54K244655417,RS,(｡◕ ∀ ◕｡),1.69,$235.26
667,Mercury,Cougar,1999,TRUTX28NX21946503,JP,() { 0; }; touch /tmp/blns.shellshock1.fail;,2.69,$171.22
668,Lincoln,Aviator,2004,1G6AE5S38E0293523,AR,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,9.56,$198.79
669,GMC,Sierra 2500,2005,1G6KD57919U613560,YE,/dev/null; touch /tmp/blns.fail ; echo,13.61,$56.92
670,Cadillac,Escalade,2006,4A31K2DF6CE903895,GR,⁦test⁧,7.28,$164.11
