id,make,model,year,vin,country,owner,currentgaslevel,dailyrate
671,GMC,Safari,2001,3GYFNAE33CS028421,NO,⁦test⁧,3.49,$227.58
672,Chevrolet,Silverado 2500,2012,2HKRM3H50DH157064,RU,åß∂ƒ©˙∆˚¬…æ,22.26,$86.56
673,BMW,1 Series,2010,19UUA8F24EA232576,PE,"""''''""'""",3.06,$121.14
674,Ford,E-Series,2011,SCFEBBBC8AG495531,PT,"""",18.73,$164.98
675,Mitsubishi,Outlander,2007,5FRYD3H22EB791251,BR,̦H̬̤̗̤͝e͜ ̜̥̝̻͍̟́w̕h̖̯͓o̝͙̖͎̱̮ ҉̺̙̞̟͈W̷̼̭a̺̪͍į͈͕̭͙̯̜t̶̼̮s̘͙͖̕ ̠̫̠B̻͍͙͉̳ͅe̵h̵̬͇̫͙i̹͓̳̳̮͎̫̕n͟d̴̪̜̖ ̰͉̩͇͙̲͞ͅT͖̼͓̪͢h͏͓̮̻e̬̝̟ͅ ̤̹̝W͙̞̝͔͇͝ͅa͏͓͔̹̼̣l̴͔̰̤̟͔ḽ̫.͕,0.97,$225.54
676,Plymouth,Grand Voyager,1996,SCBGR3ZA2DC391578,PL,-1,10.94,$101.40
677,Ford,Mustang,1971,JH4CL96844C980289,PL,$1.00,23.66,$198.07
678,Pontiac,G5,2009,JN1AV7ARXFM577988,ID,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,13.77,$28.55
679,Hyundai,Tucson,2012,WAUWFAFH0CN718289,CN,'',17.62,$176.33
680,Pontiac,6000,1989,WUARL48H24K678844,MX,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; },4.1,$207.59
681,Hyundai,Elantra,2010,WAUVC58E94A725426,CN,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,5.87,$246.77
682,BMW,M6,2006,WAUPL68E85A395052,PL,울란바토르,0.82,$230.49
683,Audi,RS6,2003,SCFHDDAJ9CA807669,ID,¡™£¢∞§¶•ªº–≠,25.2,$171.78
684,Acura,TL,2012,3C63D3KL0CG554799,CN,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,18.42,$49.65
685,Nissan,Frontier,2006,2G61N5S34F9869356,ID,ÅÍÎÏ˝ÓÔÒÚÆ☃,11.62,$126.24
686,Chevrolet,Camaro,1967,WDDHF0EB2EB235111,RU,test⁠test‫,3.82,$243.55
687,Mitsubishi,Galant,2009,1G6DF5E52D0270969,CN,␢,18.5,$107.92
688,Subaru,Loyale,1990,4JGDA2EB4CA626102,PH,'',3.32,$121.49
689,Toyota,Avalon,1995,WAUDF78E48A616456,CO,̦H̬̤̗̤͝e͜ ̜̥̝̻͍̟́w̕h̖̯͓o̝͙̖͎̱̮ ҉̺̙̞̟͈W̷̼̭a̺̪͍į͈͕̭͙̯̜t̶̼̮s̘͙͖̕ ̠̫̠B̻͍͙͉̳ͅe̵h̵̬͇̫͙i̹͓̳̳̮͎̫̕n͟d̴̪̜̖ ̰͉̩͇͙̲͞ͅT͖̼͓̪͢h͏͓̮̻e̬̝̟ͅ ̤̹̝W͙̞̝͔͇͝ͅa͏͓͔̹̼̣l̴͔̰̤̟͔ḽ̫.͕,5.21,$77.23
690,Volkswagen,Passat,1988,TRUUT28N911451451,CN,1E02,15.29,$93.77
691,Ford,Aerostar,1997,1D4RE3GG8BC082190,CN,田中さんにあげて下さい,24.87,$214.62
692,Subaru,Brat,1985,SCFFDAAM0EG017127,ID,הָיְתָהtestالصفحات التّحول,3.83,$108.59
693,Volvo,S60,2006,TRUTC28N411020012,SE,"'""'",10.98,$84.06
694,Ford,F250,2009,1G6DK1E35D0223549,CN,<img src=x onerror=alert('hi') />,21.82,$225.55
695,Eagle,Talon,1994,YV4902BZ7D1299949,AX,-1/2,7.97,$26.84
696,Porsche,Boxster,2006,JTDKDTB3XD1695500,FR,'',2.87,$48.49
697,Volkswagen,GTI,2010,1FTMF1CW5AF813898,AE,../../../../../../../../../../../etc/hosts,8.6,$172.53
698,Lexus,RX,1999,1N6AA0CC4FN797062,ID,`⁄€‹›ﬁﬂ‡°·‚—±,24.99,$159.07
699,Rolls-Royce,Ghost,2010,2C3CCAEG5FH092196,JP,パーティーへ行かないか,12.24,$24.13
700,Pontiac,Trans Sport,1990,19UUA65614A367831,BR,　,17.97,$243.77
701,Subaru,Outback,2012,5N1CR2MM7EC254480,CR,(╯°□°）╯︵ ┻━┻)  ,11.21,$98.60
702,Chevrolet,APV,1992,1C6RD6FK8CS956284,MZ,1E02,4.87,$222.38
703,Infiniti,Q,2003,3N1AB6AP4CL315942,CN,🐵 🙈 🙉 🙊,2.14,$127.78
704,Pontiac,Bonneville,1986,WBAFU7C57DD417447,BR,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",7.03,$121.58
705,Aston Martin,Rapide,2010,WP1AE2A21BL167045,CN,1E2,13.68,$183.15
706,Mercedes-Benz,M-Class,2004,JN8AZ2KR1ET478844,EC,"בְּרֵאשִׁית, בָּרָא אֱלֹהִים, אֵת הַשָּׁמַיִם, וְאֵת הָאָרֶץ",22.63,$156.95
707,Chrysler,Town & Country,1998,JTJBARBZ9F2176416,ZA,-1.00,4.24,$111.86
708,Porsche,Cayenne,2006,1FT7W2A61EE623095,BR,`⁄€‹›ﬁﬂ‡°·‚—±,10.7,$80.69
709,Mercedes-Benz,CL-Class,1998,WAUJT68EX4A837317,ID,사회과학원 어학연구소,20.05,$199.14
710,Chevrolet,Suburban 1500,1995,JH4CU2F83EC454810,TH,nil,4.62,$244.33
711,Volkswagen,GTI,2001,WAUTFAFH3CN318813,SE,⁦test⁧,25.45,$74.37
712,Hyundai,Accent,2010,4T3BA3BB1CU498506,DO,𠜎𠜱𠝹𠱓𠱸𠲖𠳏,19.73,$59.26
713,Kia,Rio,2003,WA1CGAFE9BD318299,CA,-1,14.29,$20.08
714,Chevrolet,G-Series G30,1992,WAUEG94F36N642791,PH,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",16.99,$209.95
715,Audi,Allroad,2005,WA1WKBFP8CA957862,ZA,₀₁₂,17.78,$246.15
716,Dodge,Ram 3500,2005,WBA3C1C58DF775342,CA, test ,8.87,$119.07
717,Kia,Sportage,2008,3D7TT2CT4BG903939,CN,-1,13.14,$71.06
718,Ford,Mustang,1964,JTHBE5C27D5457271,CN,和製漢語,13.5,$130.76
719,Cadillac,DeVille,2003,2LMHJ5AR0BB693857,PH,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,14.99,$238.55
720,Dodge,Dynasty,1993,SCFKDCEP9EG296950,SE,울란바토르,7.85,$131.69
721,Nissan,Frontier,2009,SCBDR3ZA0AC058357,CN,1,24.5,$235.36
722,Toyota,Avalon,2000,WAUFFAFL6DA311025,RU,1'; DROP TABLE users--,15.24,$105.46
723,Subaru,Legacy,2009,WDCYC3HF9CX322386,CN,˙ɐnbᴉlɐ ɐuƃɐɯ ǝɹolop ʇǝ ǝɹoqɐl ʇn ʇunpᴉpᴉɔuᴉ ɹodɯǝʇ poɯsnᴉǝ op pǝs 'ʇᴉlǝ ƃuᴉɔsᴉdᴉpɐ ɹnʇǝʇɔǝsuoɔ 'ʇǝɯɐ ʇᴉs ɹolop ɯnsdᴉ ɯǝɹo˥,1.49,$98.69
724,Mercedes-Benz,SL-Class,1994,YV4902BZ3D1891235,CN,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,23.19,$242.85
725,Infiniti,FX,2010,3VW1K7AJ2BM694699,SE,𠜎𠜱𠝹𠱓𠱸𠲖𠳏,7.2,$61.95
726,Chevrolet,Venture,2002,SCFEBBBK2DG502887,BG,᠎,24.1,$23.21
727,Plymouth,Laser,1990,WAUCFAFH2FN893358,ID,١٢٣,16.75,$41.43
728,Lexus,ES,1994,WAUVT64B94N562836,CN,・(￣∀￣)・:*:,17.58,$81.89
729,Isuzu,Rodeo,2001,1LNHL9EK1FG927268,EE,🐵 🙈 🙉 🙊,0.75,$115.00
730,Toyota,Venza,2013,5FRYD3H43GB999093,CN,🐵 🙈 🙉 🙊,15.92,$40.88
731,Hyundai,Elantra,2011,1G6DX67D970778822,SV,"""'""'""''''""",5.98,$106.25
732,Ford,Bronco,1986,WAUJC68E23A645064,RU,-1E02,11.49,$162.46
733,Mercury,Mystique,1995,WA1CFAFP1DA166110,CO,⁦test⁧,12.5,$212.55
734,Mercury,Cougar,1985,WAUJC58E62A636554,CO,Œ„´‰ˇÁ¨ˆØ∏”’,22.17,$161.19
735,Maybach,62,2006,WBAAN37441N620920,PL,⁰⁴⁵,22.65,$208.71
736,Lincoln,LS,2006,WUARL48H04K836663,PL,1E2,17.63,$86.52
737,Chrysler,Crossfire,2005,1FMJK1H52DE308597,PH,␣,20.17,$205.63
738,Chevrolet,Express 3500,2010,WA1CGBFE1ED143606,BG,田中さんにあげて下さい,20.84,$234.91
739,Honda,Pilot,2009,1G4CW54K914043763,LV,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,5.4,$82.39
740,Saturn,Relay,2006,1G6DP577X60079668,UA,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,19.96,$130.92
741,Volkswagen,CC,2009,WUADUAFG2CN180768,CN,̦H̬̤̗̤͝e͜ ̜̥̝̻͍̟́w̕h̖̯͓o̝͙̖͎̱̮ ҉̺̙̞̟͈W̷̼̭a̺̪͍į͈͕̭͙̯̜t̶̼̮s̘͙͖̕ ̠̫̠B̻͍͙͉̳ͅe̵h̵̬͇̫͙i̹͓̳̳̮͎̫̕n͟d̴̪̜̖ ̰͉̩͇͙̲͞ͅT͖̼͓̪͢h͏͓̮̻e̬̝̟ͅ ̤̹̝W͙̞̝͔͇͝ͅa͏͓͔̹̼̣l̴͔̰̤̟͔ḽ̫.͕,2.91,$235.82
742,Saab,9-3,2012,WBAVB73547P313440,BR,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,13.98,$50.20
743,Mazda,626,1995,WAUDFBFC5CN837277,FI,"""""",15.54,$229.75
744,Mercedes-Benz,E-Class,1999,TRUVD38J691483807,CA,0/0,14.56,$214.93
745,Lincoln,Continental,1997,1GYUCAEF1AR672314,AF,Ω≈ç√∫˜µ≤≥÷,0.32,$165.54
746,Dodge,Charger,2010,JH4DC43611S755372,BR,1,15.48,$25.71
747,Nissan,240SX,1994,1G4GF5E32CF397804,ID,nil,12.49,$200.70
748,Ford,F-Series,2001,1G6DH5E51C0138911,UG,"""'""'""''''""",24.98,$150.25
749,Subaru,B9 Tribeca,2007,1B3CB2HA0AD191673,PH,ヽ༼ຈل͜ຈ༽ﾉ ヽ༼ຈل͜ຈ༽ﾉ ,16.93,$135.78
750,Mitsubishi,GTO,1992,2FMGK5CC5AB418820,CN,åß∂ƒ©˙∆˚¬…æ,8.38,$39.64
751,Mercury,Cougar,1991,3D4PH5FV5AT636153,FR,0/0,9.47,$176.22
752,Jeep,Grand Cherokee,2004,1GT022CG9EF718603,AR,../../../../../../../../../../../etc/hosts,22.13,$32.23
753,Acura,TL,2010,WAURV78T18A321077,CN,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,11.23,$33.31
754,Mercedes-Benz,SLK-Class,2003,WAU2GAFC6EN759237,CZ,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,0.54,$98.36
755,GMC,Savana 3500,2001,JH4DC53803C732590,RU,Œ„´‰ˇÁ¨ˆØ∏”’,25.33,$240.38
756,Chevrolet,Colorado,2011,5NPDH4AE8DH479594,VN,和製漢語,6.27,$218.08
757,Ford,LTD Crown Victoria,1993,WAUEFAFL9CA180778,GB,"__ﾛ(,_,*)",11.99,$23.35
758,Hyundai,Tiburon,2008,WBY2Z2C52FV384309,PL,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,11.12,$62.71
759,Buick,Skylark,1991,WDDEJ7KB3BA178790,VN,١٢٣,19.18,$194.95
760,Chevrolet,Tahoe,2012,WAUDH94F27N683522,CZ,<svg><script>0<1>alert('XSS')</script>,17.57,$207.97
761,Dodge,Viper RT/10,1994,WBAYA8C54DD362690,BR,",。・:*:・゜’( ☻ ω ☻ )。・:*:・゜’",8.77,$213.97
762,Mitsubishi,Mighty Max,1993,WBASN0C54DD288988,JP,'',25.69,$127.52
763,Scion,FR-S,2013,WVGAV7AX2AW336804,EC,"__ﾛ(,_,*)",21.86,$58.86
764,Dodge,Dakota,2011,WAUCFAFH1DN322652,ID,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,0.59,$212.07
765,Audi,A6,2004,WAUDN94F38N276478,TD,Ω≈ç√∫˜µ≤≥÷,18.05,$132.37
766,Buick,Electra,1985,JTHHP5BC3F5558874,CN,1,18.6,$180.18
767,Lincoln,Town Car,1991,WAULC58E25A362766,YE,울란바토르,16.77,$188.83
768,Buick,Enclave,2009,19XFB4F29DE337445,CN,⁰⁴⁵,17.26,$229.41
769,Chevrolet,Cavalier,1992,1GYS3KEF4CR799445,RU,1/0,24.25,$37.95
770,Nissan,300ZX,1992,3D73Y4EL3BG979811,CZ,"'""'",24.04,$119.56
771,Isuzu,Rodeo,2001,2T1BURHE0EC971546,MM,1;DROP TABLE users,23.52,$179.53
772,Oldsmobile,Ciera,1996,1LNHL9DK4DG483897,CM,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,23.27,$24.94
773,Toyota,Land Cruiser,2003,JTMHY7AJ7B4338647,LR,1.00,16.65,$111.13
774,Toyota,Previa,1994,WAUJC68E45A186803,ID,-1E2,8.28,$157.36
775,Ford,Econoline E150,1993,5N1AA0NC2BN374597,UA,œ∑´®†¥¨ˆøπ“‘,0.31,$138.78
776,GMC,Savana 2500,1996,WBAEK13567C273849,FR,"""",10.81,$210.05
777,GMC,Safari,2000,1FTEW1CM6DK241870,UA,<img src=x onerror=alert('hi') />,22.99,$43.26
778,Chevrolet,Bel Air,1967,5NPET4ACXAH486009,RU,1,4.35,$69.51
779,Honda,Civic,1997,1GYS3SKJ8FR581828,ID,"בְּרֵאשִׁית, בָּרָא אֱלֹהִים, אֵת הַשָּׁמַיִם, וְאֵת הָאָרֶץ",6.48,$204.58
780,Chrysler,LeBaron,1994,WAUCFAFR2EA256212,SE,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,19.11,$216.69
781,Chevrolet,Silverado 1500,2008,JN8AE2KP9C9379791,FR,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,2.48,$48.96
782,Toyota,Celica,1976,JN8AE2KP8D9726559,ID,社會科學院語學研究所,18.4,$64.55
783,Jeep,Liberty,2007,JTDKDTB34D1878780,UY,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,25.13,$209.18
784,Nissan,Sentra,2010,1D4PT4GK3AW247650,PK,!@#$%^&*(),9.34,$126.29
785,Saab,900,1992,WAUNG74F89N802804,CN,Œ„´‰ˇÁ¨ˆØ∏”’,13.8,$79.31
786,Aston Martin,V8 Vantage,2008,WDDHF0EB6EA628244,CA,`⁄€‹›ﬁﬂ‡°·‚—±,0.79,$26.73
787,Mitsubishi,L300,1990,WAUKF78E88A425193,ID,🚾 🆒 🆓 🆕 🆖 🆗 🆙 🏧,8.26,$138.66
788,Chevrolet,G-Series 2500,1998,1FTEX1C88AK646222,CN,1'; DROP TABLE users--,25.15,$141.33
789,Porsche,968,1993,5BZBF0AA0EN034500,BI,Ω≈ç√∫˜µ≤≥÷,5.69,$24.70
790,Chrysler,300,2009,WAUFFAFL9EN893003,TT,0.00,18.49,$75.08
791,Chevrolet,Silverado 2500,2010,W04GS5ECXB1914286,US,部落格,20.58,$233.09
792,GMC,Savana 2500,2005,JHMGE8G36CS946528,PH, ,20.94,$57.40
793,Isuzu,Trooper,1996,JN8AE2KPXD9710783,CN,᠎,6.19,$177.73
794,Toyota,Highlander,2010,5N1AA0NCXBN514251,BR,-$1.00,12.44,$239.13
795,Audi,TT,2003,SCFLDCFP4EG265740,RU,-1,0.13,$127.67
796,Mitsubishi,Expo,1992,WBAVM1C55EV803367,ID,田中さんにあげて下さい,21.35,$149.75
797,Toyota,Echo,2002,1D7RV1CP2AS433418,CN,-1E2,22.54,$90.89
798,Morgan,Aero 8,2007,JN1CV6EKXCM853274,PH,`⁄€‹›ﬁﬂ‡°·‚—±,9.85,$104.48
799,Ford,E350,2009,JH4NA21672T414992,KZ,¸˛Ç◊ı˜Â¯˘¿,12.72,$98.33
800,Mazda,B-Series Plus,1998,3VWF17AT9FM707996,AF,パーティーへ行かないか,17.33,$41.49
801,Ford,Ranger,2005,WBAUN9C52AV844637,PH,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,15.38,$65.28
802,Mercedes-Benz,E-Class,1991,WBXPA93474W113772,CN,1;DROP TABLE users,8.06,$78.43
803,Nissan,Armada,2006,WBSBR93472P666258,PH,../../../../../../../../../../../etc/hosts,18.16,$25.86
804,Chevrolet,Avalanche,2006,KNADH5A38A6879940,ID,הָיְתָהtestالصفحات التّحول,20.23,$207.40
805,Toyota,4Runner,1997,WAUKF78EX5A984286,BO,﻿,17.92,$88.93
806,Volkswagen,Type 2,1985,3D7TT2CT8AG373845,CN,　,10.79,$37.08
807,Dodge,Neon,1996,WBA5A5C59ED121307,MY,Ω≈ç√∫˜µ≤≥÷,3.82,$179.60
808,Dodge,Monaco,1992,1G6DM5E3XD0697949,SE,Ω≈ç√∫˜µ≤≥÷,23.43,$27.73
809,Subaru,Legacy,2004,1G4HP54K12U707705,HR,1/0,16.94,$127.88
810,Oldsmobile,Cutlass Supreme,1995,5TDBK3EH5AS672816,PT,Œ„´‰ˇÁ¨ˆØ∏”’,17.46,$39.90
811,Isuzu,VehiCROSS,2000,WBA5A5C51ED691950,FI,"__ﾛ(,_,*)",4.53,$190.03
812,Mitsubishi,Lancer Evolution,2002,5GAER23708J959518,CU,｀ｨ(´∀｀∩,4.25,$170.46
813,Mercury,Sable,1996,2C3CCABG0FH459512,AM,"__ﾛ(,_,*)",25.92,$165.82
814,Volkswagen,Phaeton,2006,SCBBR93W38C520242,MN,-1E+02,3.15,$113.50
815,Ford,Aerostar,1994,JA32X8HW6CU453157,ID,｀ｨ(´∀｀∩,3.11,$97.19
816,GMC,3500,1992,1C3BC4EB0AN468966,US,<script>alert('hi')</script>,19.08,$190.15
817,Hyundai,Tucson,2006,1D7RV1GP7BS051557,PH,パーティーへ行かないか,13.93,$21.54
818,Hyundai,Santa Fe,2004,19UUA9F5XEA399038,CN,울란바토르,4.28,$247.32
819,Volkswagen,Touareg,2003,1GTN1TEH7EZ128287,ID,⁦test⁧,12.42,$227.91
820,GMC,Savana 2500,2011,3VWML7AJ9BM249564,ID,",./;'[]\-=",11.63,$143.89
821,Dodge,Colt,1992,1FTSX2A5XAE920813,CN,",。・:*:・゜’( ☻ ω ☻ )。・:*:・゜’",23.25,$93.08
822,Suzuki,Equator,2012,JHMZF1C49CS942906,CN,␣,21.16,$154.40
823,GMC,Savana 2500,1997,3D73Y3CL5AG785289,BR,1/2,20.54,$202.49
824,Pontiac,Bonneville,1985,WAUKG58E15A613776,CN,",./;'[]\-=",17.56,$218.53
825,Jaguar,XJ Series,2002,1FTMF1E85AF601971,CN,$1.00,22.36,$37.52
826,Porsche,944,1984,1FTWX3A53AE030936,GT,$1.00,10.76,$33.05
827,Chevrolet,Camaro,1993,1G6DJ5EG1A0573799,JP,/dev/null; touch /tmp/blns.fail ; echo,18.36,$248.06
828,Mercedes-Benz,SL-Class,2011,5NPDH4AE2DH550935,LT,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,18.77,$236.77
829,Chevrolet,Corvette,1963,1FTEW1E86AF486544,NA,',5.35,$80.81
830,Isuzu,Ascender,2008,2G61S5S39F9949373,PT,",。・:*:・゜’( ☻ ω ☻ )。・:*:・゜’",16.7,$56.23
831,Chevrolet,Caprice,1996,WBAFU9C5XDD319928,JP,🚾 🆒 🆓 🆕 🆖 🆗 🆙 🏧,18.97,$238.51
832,Kia,Spectra,2003,3GYT4LEF4CG591105,CN,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; },21.4,$61.35
833,Maybach,57,2006,YV1672MK7A2325516,CZ,../../../../../../../../../../../etc/hosts,6.0,$223.86
834,Ford,Explorer Sport Trac,2010,1ZVBP8AN8A5160366,HR,",./;'[]\-=",2.95,$25.79
835,Honda,Passport,2000,KNDJN2A22F7603744,CN,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,24.09,$82.61
